121.000000	9.215113	-46.565494	-56.266795	-88.775875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.768607	0.000000
122.000000	32.065902	-29.088942	-46.277522	-106.368365	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.769337	0.000000
122.000000	82.008526	3.833397	0.261793	23.735275	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.769337	0.000000
123.000000	74.539946	-1.451081	5.344317	52.483886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.782132	0.000000
123.000000	22.502978	-36.205971	-46.255083	-81.015583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.782132	0.000000
125.000000	8.175421	-49.497576	-50.305394	-63.471712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.782850	0.000000
125.000000	-45.765156	-91.406895	-103.830842	-194.966595	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.782850	0.000000
128.000000	-27.615421	-77.120477	-98.295791	-218.195113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.783934	0.000000
128.000000	21.721339	-42.388026	-50.451250	-81.423232	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.783934	0.000000
129.000000	-1.667995	-64.068226	-54.924171	-68.860908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.784370	0.000000
129.000000	-63.368865	-104.956552	-114.194105	-202.162162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.784370	0.000000
130.000000	-67.336899	-108.292543	-125.372666	-240.799068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.795194	0.000000
130.000000	-30.042616	-85.187441	-81.836491	-113.489134	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.795194	0.000000
131.000000	-44.056021	-97.080323	-84.372143	-91.333967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.795878	0.000000
131.000000	-97.510412	-136.027641	-138.604432	-231.269803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.795878	0.000000
132.000000	-77.703901	-127.287495	-135.765848	-251.095013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.825761	0.000000
132.000000	-33.352428	-95.894775	-89.121816	-122.715467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.825761	0.000000
133.000000	-55.660931	-109.762324	-96.063070	-105.784940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.872168	0.000000
133.000000	-101.699099	-140.616498	-141.955383	-239.179692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.872168	0.000000
134.000000	-88.654328	-125.406325	-137.321647	-253.443670	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.872851	0.000000
134.000000	-38.423732	-89.578084	-83.624163	-121.163409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.872851	0.000000
135.000000	-51.322647	-99.313043	-88.407495	-98.398638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.873654	0.000000
135.000000	-98.916614	-135.683570	-136.106179	-233.936352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.873654	0.000000
136.000000	-83.511966	-125.417545	-132.886125	-248.166671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.874368	0.000000
136.000000	-31.912566	-82.472274	-79.147503	-114.087518	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.874368	0.000000
137.000000	-44.553428	-93.486279	-75.867611	-95.780708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.887125	0.000000
137.000000	-80.927695	-120.832428	-116.677399	-211.766225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.887125	0.000000
138.000000	-56.850219	-96.900808	-108.730111	-230.809796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.887838	0.000000
138.000000	-2.243940	-59.707503	-60.560200	-97.501062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.887838	0.000000
139.000000	-9.226333	-67.602432	-51.891112	-67.507064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.888584	0.000000
139.000000	-59.804740	-99.253205	-103.535390	-199.989280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.888584	0.000000
140.000000	-37.765510	-86.694621	-102.458299	-221.381508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.889355	0.000000
140.000000	-0.366510	-58.596753	-61.910304	-100.448103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.889355	0.000000
141.000000	-27.626641	-82.266579	-76.746487	-85.724117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.916459	0.000000
141.000000	-75.781593	-120.522016	-127.063101	-215.345309	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.916459	0.000000
142.000000	-72.569019	-121.513089	-135.290881	-246.233143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.917246	0.000000
142.000000	-24.881554	-80.146056	-78.369604	-113.754667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.917246	0.000000
143.000000	-46.599153	-94.582070	-85.067764	-97.699276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.917939	0.000000
143.000000	-88.134482	-132.676691	-135.758368	-230.693859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.917939	0.000000
144.000000	-70.321339	-116.512843	-129.097607	-249.438237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.929441	0.000000
144.000000	-20.490912	-77.086818	-75.366464	-115.104771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.929441	0.000000
145.000000	-33.591781	-96.182747	-80.258253	-95.395498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.959862	0.000000
145.000000	-83.242693	-130.152258	-134.860792	-228.913666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.959862	0.000000
146.000000	-63.219269	-112.806602	-128.061654	-244.434251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.976492	0.000000
146.000000	-9.043078	-70.646710	-70.422316	-112.419523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.976492	0.000000
147.000000	-24.077476	-87.820331	-74.068719	-90.384032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.977196	0.000000
147.000000	-72.636337	-121.501870	-123.446618	-223.195359	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.977196	0.000000
148.000000	-66.854452	-119.426225	-128.708657	-251.525102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.977961	0.000000
148.000000	-14.417314	-77.098038	-77.281293	-115.445102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.977961	0.000000
149.000000	-33.707718	-86.855437	-77.135437	-99.270034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.978704	0.000000
149.000000	-79.663609	-124.157199	-126.509596	-233.685779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.978704	0.000000
150.000000	-60.620038	-111.063809	-124.867780	-246.442578	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.989432	0.000000
150.000000	-17.368095	-79.121323	-80.187195	-118.552959	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876839.989432	0.000000
151.000000	-34.309842	-94.694267	-81.802832	-97.190650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.005567	0.000000
151.000000	-85.325817	-125.092174	-131.891312	-226.669726	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.005567	0.000000
152.000000	-73.399277	-117.343101	-127.246356	-247.463570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.020082	0.000000
152.000000	-25.184486	-85.258499	-74.147257	-112.273667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.020082	0.000000
153.000000	-48.906672	-103.726125	-88.497253	-100.335906	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.020795	0.000000
153.000000	-96.885848	-138.638091	-143.638338	-231.464278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.020795	0.000000
154.000000	-75.841431	-118.491250	-133.222716	-250.100200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.035772	0.000000
154.000000	-23.782024	-86.253313	-83.051958	-118.433282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.035772	0.000000
155.000000	-38.184379	-91.586410	-79.596291	-96.603486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.036504	0.000000
155.000000	-83.560585	-129.351920	-140.870812	-232.391773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.036504	0.000000
156.000000	-59.838399	-109.515490	-129.093867	-248.065694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.049443	0.000000
156.000000	-4.850650	-69.992228	-76.537053	-112.561639	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.049443	0.000000
157.000000	-25.678153	-88.904902	-82.217961	-101.573813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.065075	0.000000
157.000000	-80.535006	-127.474490	-134.251189	-232.743324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.065075	0.000000
158.000000	-62.998615	-112.757984	-135.526495	-250.545248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.065806	0.000000
158.000000	-16.765972	-84.177668	-89.099377	-121.672035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.065806	0.000000
159.000000	-32.406233	-96.040631	-86.227133	-107.269680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.112841	0.000000
159.000000	-82.962201	-134.172651	-138.331420	-237.115267	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.112841	0.000000
160.000000	-65.668903	-116.419346	-134.920631	-257.213489	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.113578	0.000000
160.000000	-12.592243	-78.309765	-84.951827	-122.135783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.113578	0.000000
161.000000	-35.345794	-96.212666	-89.959554	-109.745494	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.114377	0.000000
161.000000	-83.743840	-126.868626	-141.805787	-238.801962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.114377	0.000000
162.000000	-69.517260	-115.566649	-135.747149	-256.113959	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.114990	0.000000
162.000000	-19.698053	-81.163309	-79.469134	-120.295752	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.114990	0.000000
163.000000	-29.272197	-85.565171	-75.243047	-96.143478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.141493	0.000000
163.000000	-86.043878	-127.010742	-133.548088	-233.715698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.141493	0.000000
164.000000	-63.754075	-107.884894	-124.157199	-248.544401	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.142223	0.000000
164.000000	-12.382809	-72.699915	-73.417976	-112.976768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.142223	0.000000
165.000000	-26.336375	-81.346564	-73.590011	-85.783955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.142989	0.000000
165.000000	-77.191535	-121.610327	-125.589580	-220.386695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.142989	0.000000
166.000000	-61.970142	-107.451066	-119.082154	-236.823555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.143718	0.000000
166.000000	-18.385348	-74.229534	-70.366218	-107.490335	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.143718	0.000000
167.000000	-45.937191	-99.481339	-80.295652	-94.812074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.154398	0.000000
167.000000	-97.375775	-135.605032	-132.437337	-227.253151	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.154398	0.000000
168.000000	-82.098284	-120.847387	-131.797814	-248.626679	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.169441	0.000000
168.000000	-23.703486	-80.748180	-73.511474	-114.839238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.169441	0.000000
169.000000	-36.957691	-92.412928	-77.374790	-92.826187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.201415	0.000000
169.000000	-89.331250	-129.426718	-129.322001	-225.226125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.201415	0.000000
170.000000	-67.063886	-108.602955	-124.867780	-245.159792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.201936	0.000000
170.000000	-16.537838	-74.659623	-73.384317	-112.135290	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.201936	0.000000
171.000000	-34.582855	-92.910335	-83.007080	-100.515421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.232209	0.000000
171.000000	-86.788118	-128.914351	-135.036568	-231.726071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.232209	0.000000
172.000000	-76.084525	-126.778869	-138.660531	-258.825386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.232894	0.000000
172.000000	-29.986518	-88.433674	-94.787764	-127.827911	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.232894	0.000000
173.000000	-46.172805	-104.840615	-94.656868	-107.864325	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.233617	0.000000
173.000000	-94.469873	-143.683216	-144.363878	-241.012243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876840.233617	0.000000
