136.000000	50.410112	-24.010158	-46.032559	15.163424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.026695	0.000000
186.000000	59.153998	-24.395367	-47.794051	12.844686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.537417	0.000000
186.000000	90.842170	0.261793	-17.646718	50.367103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.537417	0.000000
187.000000	115.405833	13.762832	22.321593	107.778307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.538172	0.000000
187.000000	68.765540	-23.411774	-17.433544	68.591635	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.538172	0.000000
188.000000	35.218638	-45.256529	-66.538430	-5.967010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.538896	0.000000
188.000000	74.865317	-12.401508	-28.877638	35.227988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.538896	0.000000
189.000000	107.537083	7.550858	13.364532	100.077853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.549574	0.000000
189.000000	68.477568	-23.707226	-13.921778	60.053444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.549574	0.000000
190.000000	54.823193	-28.131527	-54.903601	7.638746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.582364	0.000000
190.000000	101.362508	8.755106	-14.288288	49.106756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.582364	0.000000
191.000000	131.565941	37.754290	37.382170	118.044332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.583080	0.000000
191.000000	96.870889	6.159615	7.212397	87.941878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.583080	0.000000
192.000000	75.714275	-8.179161	-33.649750	24.651551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.583856	0.000000
192.000000	111.291943	24.975052	-3.607134	58.067557	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.583856	0.000000
193.000000	134.292328	37.054929	44.069111	127.468880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.584617	0.000000
193.000000	83.377330	-2.722647	3.274282	82.605040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.584617	0.000000
194.000000	55.126125	-23.258438	-47.352743	17.381185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.656461	0.000000
194.000000	90.804771	6.739300	-13.577707	50.793451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.656461	0.000000
195.000000	114.074428	24.814236	25.163917	111.477068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.657165	0.000000
195.000000	74.513767	-12.584763	-5.219030	75.719884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.657165	0.000000
196.000000	51.449804	-33.113074	-58.344309	3.113467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.657901	0.000000
196.000000	93.897668	3.552905	-19.651304	41.843871	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.657901	0.000000
197.000000	116.524063	17.457853	20.728396	100.923070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.672357	0.000000
197.000000	76.776406	-13.329003	-11.816214	65.364101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.672357	0.000000
198.000000	56.461270	-24.055037	-51.298338	4.710404	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.673102	0.000000
198.000000	102.192766	7.090850	-10.795221	48.119423	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.673102	0.000000
199.000000	128.001816	30.207172	35.284086	116.170642	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.673867	0.000000
199.000000	90.561677	-0.560985	8.914052	85.783955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.673867	0.000000
200.000000	67.097545	-19.645694	-38.511620	20.406764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.674565	0.000000
200.000000	99.750612	12.420208	-5.873513	62.331043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.674565	0.000000
101.000000	61.670950	-22.970466	-42.431035	23.454783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.686706	0.000000
101.000000	29.889280	-41.202478	-89.127426	-46.911435	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.686706	0.000000
102.000000	64.027087	-12.008819	-60.861262	-7.900539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.687425	0.000000
102.000000	90.943147	7.203047	-12.747449	54.896121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.687425	0.000000
103.000000	53.690004	-26.886141	-45.482793	18.409658	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.688126	0.000000
103.000000	30.910273	-41.868180	-93.192697	-43.149096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.688126	0.000000
104.000000	72.329665	-7.120770	-57.024125	-8.659738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.715281	0.000000
104.000000	98.557584	13.583317	-11.610519	60.509711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.715281	0.000000
105.000000	60.451743	-20.173020	-45.703447	18.469496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.715979	0.000000
105.000000	30.334329	-44.317814	-92.605533	-49.806118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.715979	0.000000
106.000000	60.713536	-19.275444	-67.750158	-17.175491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.730307	0.000000
106.000000	86.283232	-4.248526	-28.088519	41.454921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.730307	0.000000
107.000000	57.220469	-31.643294	-61.066956	4.886179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.731013	0.000000
107.000000	36.512643	-47.208757	-106.252428	-59.238145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.731013	0.000000
108.000000	84.985487	-8.377376	-65.285564	-20.724656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.744668	0.000000
108.000000	112.986118	15.135375	-12.736229	49.095537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.744668	0.000000
109.000000	83.848557	-9.619023	-38.466741	21.921424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.760280	0.000000
109.000000	59.374652	-21.422147	-83.495136	-35.927349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.760280	0.000000
110.000000	90.056791	9.001939	-49.009519	0.461878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.761058	0.000000
110.000000	112.705625	22.416960	-0.121547	71.744371	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.761058	0.000000
111.000000	64.737668	-12.790458	-34.494967	32.490381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.774668	0.000000
111.000000	32.922339	-32.350135	-78.708065	-38.646256	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.774668	0.000000
112.000000	61.439076	-11.193521	-52.626002	-0.921885	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.790301	0.000000
112.000000	81.051112	2.632890	-11.225310	63.726025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.790301	0.000000
113.000000	43.031289	-32.107041	-51.017845	18.102986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.791034	0.000000
113.000000	18.692020	-52.036968	-93.364732	-47.128349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.791034	0.000000
114.000000	58.959523	-11.743286	-63.849442	-9.224463	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.804589	0.000000
114.000000	93.052451	9.402108	-10.970997	58.482686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.804589	0.000000
115.000000	54.778315	-25.749211	-46.832897	12.238823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.820292	0.000000
115.000000	26.418653	-47.436891	-101.843086	-54.346356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.820292	0.000000
116.000000	66.069073	-21.276291	-71.605995	-17.942170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.821036	0.000000
116.000000	90.187687	-1.017253	-27.056306	40.935075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.821036	0.000000
117.000000	57.007295	-28.318522	-60.659307	3.831528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.851037	0.000000
117.000000	38.356414	-45.660439	-108.257014	-58.209673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.851037	0.000000
118.000000	83.945794	-10.797091	-73.236591	-18.088026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.851685	0.000000
118.000000	115.963078	13.669334	-17.844933	44.473020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.851685	0.000000
119.000000	74.614744	-18.172174	-51.373136	5.940831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.852408	0.000000
119.000000	56.405171	-28.225025	-86.894706	-44.891889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.852408	0.000000
120.000000	94.077183	7.786472	-47.319084	2.847934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.880983	0.000000
120.000000	121.026902	27.222732	6.243763	74.964425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.880983	0.000000
121.000000	81.615837	-1.641816	-23.436083	42.767626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.881685	0.000000
121.000000	47.122739	-23.434213	-68.696352	-21.255721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.881685	0.000000
122.000000	77.718861	5.636029	-42.187941	7.934198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.882431	0.000000
122.000000	90.857130	12.696960	0.278623	67.293890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.882431	0.000000
123.000000	46.550535	-25.427580	-42.101924	25.799700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.894665	0.000000
123.000000	15.486926	-48.719677	-90.526148	-40.620923	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.894665	0.000000
124.000000	55.870365	-18.804217	-58.407888	-6.580354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.910308	0.000000
124.000000	90.329804	3.915675	-12.317361	62.555437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.910308	0.000000
125.000000	49.377899	-32.776483	-52.405348	15.305541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.911024	0.000000
125.000000	36.538823	-38.577068	-95.373059	-46.241993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.911024	0.000000
126.000000	77.086818	-4.121370	-61.253951	-11.187911	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.924647	0.000000
126.000000	105.165987	11.646048	-17.310127	51.507772	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.924647	0.000000
127.000000	71.174036	-17.794444	-47.274205	12.448257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.940373	0.000000
127.000000	49.475137	-35.596368	-96.880238	-55.281331	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.940373	0.000000
128.000000	92.917814	1.406202	-58.871635	-14.142432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.941017	0.000000
128.000000	120.151766	23.617468	-13.143878	54.780185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.941017	0.000000
129.000000	81.148349	-9.297391	-39.270819	18.843486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.971040	0.000000
129.000000	53.600246	-23.954059	-83.356760	-43.717561	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.971040	0.000000
130.000000	91.661208	10.606356	-44.416922	1.056522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.971735	0.000000
130.000000	111.950165	27.645340	-0.342201	66.108342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.971735	0.000000
131.000000	71.211435	-3.489327	-25.747341	31.009380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.972422	0.000000
131.000000	38.356414	-31.609634	-78.304155	-34.330412	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.972422	0.000000
132.000000	71.439569	-1.383763	-48.859923	3.221924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.984613	0.000000
132.000000	84.121570	8.758846	-5.869773	66.055983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876367.984613	0.000000
133.000000	40.129127	-29.006664	-47.008672	17.089473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876368.000284	0.000000
133.000000	13.545918	-51.947210	-98.428557	-47.655675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876368.000284	0.000000
134.000000	56.147118	-17.678507	-65.599715	-7.470450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876368.001041	0.000000
134.000000	75.422562	-3.706241	-21.536214	54.002285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876368.001041	0.000000
135.000000	49.284402	-31.774190	-52.330550	15.417738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876368.014602	0.000000
135.000000	23.437953	-45.581901	-102.961316	-54.387495	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652876368.014602	0.000000
